/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1516/3000 [06:00<05:49,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1517/3000 [06:00<05:49,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1518/3000 [06:01<05:59,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1519/3000 [06:01<05:53,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1520/3000 [06:01<05:50,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1521/3000 [06:01<05:48,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1522/3000 [06:01<05:46,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1523/3000 [06:02<05:44,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1524/3000 [06:02<05:43,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1525/3000 [06:02<05:42,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1526/3000 [06:02<05:41,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1527/3000 [06:03<05:58,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1528/3000 [06:03<06:02,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1529/3000 [06:03<05:57,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1530/3000 [06:03<05:51,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1531/3000 [06:04<05:52,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1532/3000 [06:04<05:47,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1533/3000 [06:04<05:45,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1534/3000 [06:04<05:53,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1535/3000 [06:05<05:47,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1536/3000 [06:05<05:44,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████     | 1537/3000 [06:05<05:51,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████▏    | 1538/3000 [06:05<05:49,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████▏    | 1539/3000 [06:05<05:46,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████▏    | 1540/3000 [06:06<05:51,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████▏    | 1541/3000 [06:06<05:46,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████▏    | 1542/3000 [06:06<05:54,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████▏    | 1543/3000 [06:07<06:10,  3.93it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  51%|█████▏    | 1544/3000 [06:07<06:05,  3.98it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1545/3000 [06:07<06:02,  4.02it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1546/3000 [06:07<05:57,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1547/3000 [06:07<05:55,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1548/3000 [06:08<05:52,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1549/3000 [06:08<06:00,  4.03it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1550/3000 [06:08<05:55,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1551/3000 [06:08<05:51,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1552/3000 [06:09<05:53,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1553/3000 [06:09<05:49,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1554/3000 [06:09<05:47,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1555/3000 [06:09<05:51,  4.11it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1556/3000 [06:10<05:46,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1557/3000 [06:10<05:49,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1558/3000 [06:10<05:43,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1559/3000 [06:10<05:39,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1560/3000 [06:11<05:40,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1561/3000 [06:11<05:39,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1562/3000 [06:11<05:36,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1563/3000 [06:11<05:43,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1564/3000 [06:12<05:39,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1565/3000 [06:12<05:39,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1566/3000 [06:12<05:37,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1567/3000 [06:12<05:34,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1568/3000 [06:12<05:33,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1569/3000 [06:13<05:37,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1570/3000 [06:13<05:56,  4.01it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1571/3000 [06:13<05:54,  4.03it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1572/3000 [06:13<05:46,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1573/3000 [06:14<05:52,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▏    | 1574/3000 [06:14<05:45,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  52%|█████▎    | 1575/3000 [06:14<05:52,  4.04it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1576/3000 [06:14<05:54,  4.02it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1577/3000 [06:15<05:49,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1578/3000 [06:15<05:53,  4.02it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1579/3000 [06:15<05:47,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1580/3000 [06:15<05:39,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1581/3000 [06:16<05:35,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1582/3000 [06:16<05:37,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1583/3000 [06:16<05:37,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1584/3000 [06:16<05:33,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1585/3000 [06:17<05:39,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1586/3000 [06:17<05:37,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1587/3000 [06:17<05:46,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1588/3000 [06:17<05:40,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1589/3000 [06:18<05:37,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1590/3000 [06:18<05:34,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1591/3000 [06:18<05:36,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1592/3000 [06:18<05:48,  4.04it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1593/3000 [06:19<05:42,  4.11it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1594/3000 [06:19<05:41,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1595/3000 [06:19<05:37,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1596/3000 [06:19<05:34,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1597/3000 [06:20<05:40,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1598/3000 [06:20<05:42,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1599/3000 [06:20<05:40,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1600/3000 [06:20<05:37,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1601/3000 [06:21<05:49,  4.00it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1602/3000 [06:21<05:41,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1603/3000 [06:21<05:35,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  53%|█████▎    | 1604/3000 [06:21<05:32,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▎    | 1605/3000 [06:21<05:29,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▎    | 1606/3000 [06:22<05:28,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▎    | 1607/3000 [06:22<05:26,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▎    | 1608/3000 [06:22<05:25,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▎    | 1609/3000 [06:22<05:38,  4.11it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▎    | 1610/3000 [06:23<05:33,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▎    | 1611/3000 [06:23<05:30,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▎    | 1612/3000 [06:23<05:28,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1613/3000 [06:23<05:25,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1614/3000 [06:24<05:22,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1615/3000 [06:24<05:38,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1616/3000 [06:24<05:31,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1617/3000 [06:24<05:33,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1618/3000 [06:25<05:30,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1619/3000 [06:25<05:28,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1620/3000 [06:25<05:29,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1621/3000 [06:25<05:25,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1622/3000 [06:25<05:28,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1623/3000 [06:26<05:24,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1624/3000 [06:26<05:22,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1625/3000 [06:26<05:30,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1626/3000 [06:26<05:34,  4.11it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1627/3000 [06:27<05:42,  4.00it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1628/3000 [06:27<05:44,  3.99it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1629/3000 [06:27<05:44,  3.98it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1630/3000 [06:27<05:44,  3.97it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1631/3000 [06:28<05:43,  3.98it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1632/3000 [06:28<05:48,  3.92it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1633/3000 [06:28<05:38,  4.04it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  54%|█████▍    | 1634/3000 [06:28<05:31,  4.11it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1635/3000 [06:29<05:26,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1636/3000 [06:29<05:26,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1637/3000 [06:29<05:24,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1638/3000 [06:29<05:22,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1639/3000 [06:30<05:20,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1640/3000 [06:30<05:18,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1641/3000 [06:30<05:21,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1642/3000 [06:30<05:18,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1643/3000 [06:31<05:16,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1644/3000 [06:31<05:19,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1645/3000 [06:31<05:18,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1646/3000 [06:31<05:16,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1647/3000 [06:32<05:19,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1648/3000 [06:32<05:17,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▍    | 1649/3000 [06:32<05:18,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1650/3000 [06:32<05:17,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1651/3000 [06:32<05:22,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1652/3000 [06:33<05:23,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1653/3000 [06:33<05:30,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1654/3000 [06:33<05:32,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1655/3000 [06:33<05:26,  4.11it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1656/3000 [06:34<05:23,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1657/3000 [06:34<05:20,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1658/3000 [06:34<05:18,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1659/3000 [06:34<05:28,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1660/3000 [06:35<05:21,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1661/3000 [06:35<05:17,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1662/3000 [06:35<05:17,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1663/3000 [06:35<05:14,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  55%|█████▌    | 1664/3000 [06:36<05:13,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1665/3000 [06:36<05:12,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1666/3000 [06:36<05:10,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1667/3000 [06:36<05:09,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1668/3000 [06:36<05:07,  4.33it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1669/3000 [06:37<05:09,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1670/3000 [06:37<05:08,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1671/3000 [06:37<05:09,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1672/3000 [06:37<05:10,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1673/3000 [06:38<05:09,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1674/3000 [06:38<05:16,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1675/3000 [06:38<05:13,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1676/3000 [06:38<05:11,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1677/3000 [06:39<05:11,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1678/3000 [06:39<05:10,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1679/3000 [06:39<05:26,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1680/3000 [06:39<05:24,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1681/3000 [06:40<05:20,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1682/3000 [06:40<05:20,  4.11it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1683/3000 [06:40<05:24,  4.06it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1684/3000 [06:40<05:21,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1685/3000 [06:41<05:17,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1686/3000 [06:41<05:14,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▌    | 1687/3000 [06:41<05:14,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▋    | 1688/3000 [06:41<05:20,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▋    | 1689/3000 [06:42<05:17,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▋    | 1690/3000 [06:42<05:12,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▋    | 1691/3000 [06:42<05:12,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▋    | 1692/3000 [06:42<05:08,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▋    | 1693/3000 [06:42<05:06,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▋    | 1694/3000 [06:43<05:06,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  56%|█████▋    | 1695/3000 [06:43<05:06,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1696/3000 [06:43<05:23,  4.03it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1697/3000 [06:43<05:16,  4.11it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1698/3000 [06:44<05:21,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1699/3000 [06:44<05:18,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1700/3000 [06:44<05:22,  4.03it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1701/3000 [06:44<05:18,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1702/3000 [06:45<05:13,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1703/3000 [06:45<05:08,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1704/3000 [06:45<05:04,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1705/3000 [06:45<05:02,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1706/3000 [06:46<05:06,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1707/3000 [06:46<05:03,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1708/3000 [06:46<05:02,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1709/3000 [06:46<05:01,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1710/3000 [06:47<05:08,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1711/3000 [06:47<05:04,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1712/3000 [06:47<05:01,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1713/3000 [06:47<04:59,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1714/3000 [06:47<04:58,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1715/3000 [06:48<05:10,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1716/3000 [06:48<05:08,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1717/3000 [06:48<05:06,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1718/3000 [06:48<05:10,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1719/3000 [06:49<05:10,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1720/3000 [06:49<05:06,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1721/3000 [06:49<05:03,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1722/3000 [06:49<05:05,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1723/3000 [06:50<05:03,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▋    | 1724/3000 [06:50<05:02,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  57%|█████▊    | 1725/3000 [06:50<05:03,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1726/3000 [06:50<05:02,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1727/3000 [06:51<05:10,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1728/3000 [06:51<05:05,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1729/3000 [06:51<05:12,  4.06it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1730/3000 [06:51<05:11,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1731/3000 [06:52<05:05,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1732/3000 [06:52<05:00,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1733/3000 [06:52<04:57,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1734/3000 [06:52<04:55,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1735/3000 [06:52<04:55,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1736/3000 [06:53<04:54,  4.29it/s]
