/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 395/3000 [01:35<10:21,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 396/3000 [01:35<10:20,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 397/3000 [01:36<10:15,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 398/3000 [01:36<10:11,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 399/3000 [01:36<10:33,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 400/3000 [01:36<10:23,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 401/3000 [01:36<10:17,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 402/3000 [01:37<10:16,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 403/3000 [01:37<10:09,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  13%|█▎        | 404/3000 [01:37<10:08,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▎        | 405/3000 [01:37<10:09,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▎        | 406/3000 [01:38<10:07,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▎        | 407/3000 [01:38<10:04,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▎        | 408/3000 [01:38<10:10,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▎        | 409/3000 [01:38<10:06,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▎        | 410/3000 [01:39<10:05,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▎        | 411/3000 [01:39<10:26,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▎        | 412/3000 [01:39<10:24,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 413/3000 [01:39<10:17,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 414/3000 [01:40<10:25,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 415/3000 [01:40<10:18,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 416/3000 [01:40<10:14,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 417/3000 [01:40<10:10,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 418/3000 [01:41<10:11,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 419/3000 [01:41<10:07,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 420/3000 [01:41<10:03,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 421/3000 [01:41<10:01,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 422/3000 [01:41<10:08,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 423/3000 [01:42<10:05,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 424/3000 [01:42<10:08,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 425/3000 [01:42<10:04,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 426/3000 [01:42<10:06,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 427/3000 [01:43<10:04,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 428/3000 [01:43<10:12,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 429/3000 [01:43<10:12,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 430/3000 [01:43<10:18,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 431/3000 [01:44<10:12,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 432/3000 [01:44<10:15,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 433/3000 [01:44<10:18,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 434/3000 [01:44<10:35,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  14%|█▍        | 435/3000 [01:45<10:20,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 436/3000 [01:45<10:32,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 437/3000 [01:45<10:17,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 438/3000 [01:45<10:07,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 439/3000 [01:46<10:32,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 440/3000 [01:46<10:23,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 441/3000 [01:46<10:24,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 442/3000 [01:46<10:15,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 443/3000 [01:47<10:16,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 444/3000 [01:47<10:26,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 445/3000 [01:47<10:19,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 446/3000 [01:47<10:11,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 447/3000 [01:47<10:10,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 448/3000 [01:48<11:23,  3.74it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▍        | 449/3000 [01:48<10:56,  3.89it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 450/3000 [01:48<10:35,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 451/3000 [01:49<10:41,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 452/3000 [01:49<10:27,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 453/3000 [01:49<10:43,  3.96it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 454/3000 [01:49<10:28,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 455/3000 [01:49<10:19,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 456/3000 [01:50<10:14,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 457/3000 [01:50<10:11,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 458/3000 [01:50<10:32,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 459/3000 [01:50<10:24,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 460/3000 [01:51<10:27,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 461/3000 [01:51<10:28,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 462/3000 [01:51<10:28,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 463/3000 [01:51<10:18,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  15%|█▌        | 464/3000 [01:52<10:13,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 465/3000 [01:52<10:13,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 466/3000 [01:52<10:10,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 467/3000 [01:52<10:12,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 468/3000 [01:53<10:31,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 469/3000 [01:53<10:18,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 470/3000 [01:53<10:12,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 471/3000 [01:53<10:36,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 472/3000 [01:54<10:26,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 473/3000 [01:54<10:15,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 474/3000 [01:54<10:14,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 475/3000 [01:54<10:07,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 476/3000 [01:55<10:01,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 477/3000 [01:55<10:13,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 478/3000 [01:55<10:32,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 479/3000 [01:55<10:17,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 480/3000 [01:56<10:10,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 481/3000 [01:56<10:07,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 482/3000 [01:56<09:58,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 483/3000 [01:56<09:58,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 484/3000 [01:57<09:58,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 485/3000 [01:57<09:58,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 486/3000 [01:57<10:06,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▌        | 487/3000 [01:57<09:58,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▋        | 488/3000 [01:58<09:57,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▋        | 489/3000 [01:58<09:55,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▋        | 490/3000 [01:58<09:55,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▋        | 491/3000 [01:58<09:50,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▋        | 492/3000 [01:58<09:47,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▋        | 493/3000 [01:59<09:45,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▋        | 494/3000 [01:59<09:46,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  16%|█▋        | 495/3000 [01:59<09:48,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 496/3000 [01:59<09:49,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 497/3000 [02:00<10:01,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 498/3000 [02:00<09:54,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 499/3000 [02:00<09:57,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 500/3000 [02:00<09:54,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 501/3000 [02:01<10:02,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 502/3000 [02:01<10:10,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 503/3000 [02:01<10:08,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 504/3000 [02:01<10:06,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 505/3000 [02:02<10:00,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 506/3000 [02:02<10:01,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 507/3000 [02:02<10:01,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 508/3000 [02:02<09:53,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 509/3000 [02:03<09:57,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 510/3000 [02:03<10:02,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 511/3000 [02:03<10:17,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 512/3000 [02:03<10:30,  3.95it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 513/3000 [02:04<10:27,  3.96it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 514/3000 [02:04<10:11,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 515/3000 [02:04<10:05,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 516/3000 [02:04<10:04,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 517/3000 [02:04<09:57,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 518/3000 [02:05<09:57,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 519/3000 [02:05<10:07,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 520/3000 [02:05<10:23,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 521/3000 [02:05<10:11,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 522/3000 [02:06<10:12,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 523/3000 [02:06<10:03,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  17%|█▋        | 524/3000 [02:06<10:21,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 525/3000 [02:06<10:12,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 526/3000 [02:07<10:19,  4.00it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 527/3000 [02:07<10:08,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 528/3000 [02:07<10:14,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 529/3000 [02:07<10:15,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 530/3000 [02:08<10:23,  3.96it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 531/3000 [02:08<10:19,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 532/3000 [02:08<10:25,  3.95it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 533/3000 [02:08<10:16,  4.00it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 534/3000 [02:09<10:21,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 535/3000 [02:09<10:09,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 536/3000 [02:09<10:24,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 537/3000 [02:09<10:18,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 538/3000 [02:10<10:02,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 539/3000 [02:10<09:53,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 540/3000 [02:10<09:49,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 541/3000 [02:10<09:53,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 542/3000 [02:11<09:46,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 543/3000 [02:11<09:44,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 544/3000 [02:11<09:43,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 545/3000 [02:11<09:45,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 546/3000 [02:12<09:43,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 547/3000 [02:12<09:39,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 548/3000 [02:12<09:39,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 549/3000 [02:12<09:51,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 550/3000 [02:13<09:47,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 551/3000 [02:13<09:44,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 552/3000 [02:13<09:40,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 553/3000 [02:13<09:37,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 554/3000 [02:14<09:57,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  18%|█▊        | 555/3000 [02:14<09:53,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▊        | 556/3000 [02:14<09:46,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▊        | 557/3000 [02:14<09:43,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▊        | 558/3000 [02:14<09:40,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▊        | 559/3000 [02:15<10:05,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▊        | 560/3000 [02:15<09:56,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▊        | 561/3000 [02:15<09:52,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▊        | 562/3000 [02:15<09:43,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 563/3000 [02:16<10:09,  4.00it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 564/3000 [02:16<09:56,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 565/3000 [02:16<09:59,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 566/3000 [02:16<09:47,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 567/3000 [02:17<09:40,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 568/3000 [02:17<09:50,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 569/3000 [02:17<09:44,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 570/3000 [02:17<10:00,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 571/3000 [02:18<09:48,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 572/3000 [02:18<09:45,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 573/3000 [02:18<09:41,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 574/3000 [02:18<09:35,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 575/3000 [02:19<09:39,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 576/3000 [02:19<09:39,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 577/3000 [02:19<09:37,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 578/3000 [02:19<09:32,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 579/3000 [02:20<09:27,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 580/3000 [02:20<09:23,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 581/3000 [02:20<09:22,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 582/3000 [02:20<09:19,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 583/3000 [02:20<09:19,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  19%|█▉        | 584/3000 [02:21<09:20,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 585/3000 [02:21<09:27,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 586/3000 [02:21<09:33,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 587/3000 [02:21<09:29,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 588/3000 [02:22<09:25,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 589/3000 [02:22<09:24,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 590/3000 [02:22<09:23,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 591/3000 [02:22<09:22,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 592/3000 [02:23<09:19,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 593/3000 [02:23<09:21,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 594/3000 [02:23<09:19,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 595/3000 [02:23<09:21,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 596/3000 [02:24<09:22,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 597/3000 [02:24<09:24,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 598/3000 [02:24<09:26,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|█▉        | 599/3000 [02:24<09:25,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 600/3000 [02:24<09:29,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 601/3000 [02:25<09:29,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 602/3000 [02:25<09:28,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 603/3000 [02:25<09:38,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 604/3000 [02:25<09:39,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 605/3000 [02:26<09:33,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 606/3000 [02:26<09:47,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 607/3000 [02:26<09:42,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 608/3000 [02:26<09:56,  4.01it/s]
